MAHOADON,GIOLAP,NGAYLAP,VAT,TIENKHACHDUA,TRANGTHAI,PHUONGTHUC,MAKHACHHANG,MACHINHANH,TONGTIENTRUOCKM,TONGTIENSAUKM
HD00000001,10:17:03,2024-10-03,0.1,402332.64,Paid,Bank transfer,KH00000143,CN00000048,393063.07,328296.02
HD00000002,09:16:03,2024-02-10,0.1,3028815.45,Unpaid,Credit card,KH00000019,CN00000023,3013788.18,2532328.18
HD00000004,08:15:03,2024-05-20,0.1,837266.93,Paid,Bank transfer,KH00000164,CN00000026,819546.92,657586.9
HD00000005,07:14:03,2024-06-13,0.1,1728603.16,Cancelled,Bank transfer,KH00000162,CN00000039,1711703.73,1514707.09
HD00000007,06:13:03,2024-05-29,0.1,2573924.38,Cancelled,Cash,KH00000160,CN00000032,2554025.54,2398123.67
HD00000008,05:12:03,2024-06-25,0.05,1559741.55,Cancelled,Cash,KH00000047,CN00000037,1548739.05,1413612.66
HD00000010,04:11:03,2024-03-25,0.05,2905818.2,Unpaid,Credit card,KH00000099,CN00000032,2894669.4,2671082.16
HD00000011,03:10:03,2024-02-11,0.05,698326.86,Cancelled,Cash,KH00000017,CN00000041,681116.31,568702.78
HD00000013,02:09:03,2024-02-12,0.05,3306513.83,Unpaid,Bank transfer,KH00000063,CN00000017,3295700.62,2964878.14
HD00000014,01:08:03,2024-07-31,0.05,1635920.93,Cancelled,Credit card,KH00000140,CN00000042,1625045.37,1431634.36
HD00000016,00:07:03,2024-03-02,0.1,2144613.81,Paid,Bank transfer,KH00000144,CN00000027,2128992.73,2094395.61
HD00000017,23:06:03,2024-01-30,0.05,1377891.95,Unpaid,Credit card,KH00000008,CN00000006,1359161.81,1130690.55
HD00000019,22:05:03,2024-08-12,0.05,4320927.98,Cancelled,Cash,KH00000047,CN00000047,4315196.72,4139569.42
HD00000020,21:04:03,2024-01-14,0.05,2679493.73,Cancelled,Credit card,KH00000116,CN00000023,2672802.47,2456741.74
HD00000022,20:03:03,2024-01-25,0.1,3291983.8,Unpaid,Cash,KH00000073,CN00000042,3283756.94,2967418.52
