MAMENU,MACHINHANH,MAMON,MACOMBO,GIAHIENTAI,TRANGTHAIPHUCVU
MENU000001,CN00000004,MON0000001,,209374.54,Out of stock
MENU000002,CN00000004,,COMBO00010,312249.93,Available
MENU000003,CN00000007,MON0000006,,344500.8,Discontinued
MENU000004,CN00000002,MON0000015,,255293.36,Discontinued
MENU000005,CN00000007,,COMBO00003,453140.16,Out of stock
MENU000006,CN00000002,MON0000019,,377222.87,Available
MENU000007,CN00000005,,COMBO00010,312249.93,Discontinued
MENU000008,CN00000007,,COMBO00005,464902.51,Available
MENU000009,CN00000001,MON0000014,,205541.43,Discontinued
MENU000010,CN00000005,,COMBO00004,498581.92,Out of stock
MENU000011,CN00000001,,COMBO00007,435640.4,Available
MENU000012,CN00000010,,COMBO00008,408180.03,Available
MENU000013,CN00000007,MON0000026,,212924.16,Discontinued
MENU000014,CN00000006,MON0000032,,315115.42,Discontinued
MENU000015,CN00000008,MON0000021,,290581.93,Out of stock
MENU000016,CN00000009,MON0000028,,370426.69,Discontinued
MENU000017,CN00000004,,COMBO00001,175034.24,Discontinued
MENU000018,CN00000004,,COMBO00001,175034.24,Available
MENU000019,CN00000003,,COMBO00004,498581.92,Available
MENU000020,CN00000003,,COMBO00010,312249.93,Available
MENU000021,CN00000003,,COMBO00005,464902.51,Discontinued
MENU000022,CN00000004,MON0000023,,357671.24,Out of stock
MENU000023,CN00000001,,COMBO00009,372245.02,Discontinued
MENU000024,CN00000007,,COMBO00010,312249.93,Discontinued
MENU000025,CN00000004,MON0000041,,230358.37,Out of stock
MENU000026,CN00000002,MON0000018,,198093.4,Available
MENU000027,CN00000007,MON0000035,,195458.64,Out of stock
MENU000028,CN00000004,,COMBO00006,282369.84,Out of stock
MENU000029,CN00000003,,COMBO00008,408180.03,Available
MENU000030,CN00000003,MON0000007,,492873.12,Out of stock
MENU000031,CN00000004,,COMBO00003,453140.16,Available
MENU000032,CN00000010,,COMBO00010,312249.93,Discontinued
MENU000033,CN00000009,MON0000012,,308130.69,Discontinued
MENU000034,CN00000008,,COMBO00007,435640.4,Available
MENU000035,CN00000009,,COMBO00001,175034.24,Out of stock
MENU000036,CN00000009,,COMBO00003,453140.16,Available
MENU000037,CN00000010,,COMBO00008,408180.03,Discontinued
MENU000038,CN00000002,,COMBO00004,498581.92,Available
MENU000039,CN00000001,MON0000022,,345270.7,Out of stock
MENU000040,CN00000007,,COMBO00009,372245.02,Discontinued
MENU000041,CN00000005,,COMBO00009,372245.02,Out of stock
MENU000042,CN00000004,,COMBO00003,453140.16,Available
MENU000043,CN00000006,MON0000017,,217687.38,Discontinued
MENU000044,CN00000001,MON0000046,,307698.18,Available
MENU000045,CN00000002,MON0000038,,250713.62,Available
MENU000046,CN00000004,MON0000039,,157859.07,Available
MENU000047,CN00000009,MON0000034,,274951.21,Discontinued
MENU000048,CN00000008,,COMBO00004,498581.92,Available
MENU000049,CN00000005,,COMBO00004,498581.92,Out of stock
MENU000050,CN00000009,,COMBO00010,312249.93,Out of stock
